accessibility-service;obj\Debug\90\res\xml\accessibility_service_config.xml
corners;obj\Debug\90\res\drawable\shape_gold.xml
corners;obj\Debug\90\res\drawable\shape_white.xml
dimen;obj\Debug\90\res\values\dimens.xml
dimen;obj\Debug\90\res\values-w820dp\dimens.xml
EditText;obj\Debug\90\res\layout\activity_chat_main.xml
EditText;obj\Debug\90\res\layout\activity_file_save.xml
EditText;obj\Debug\90\res\layout\activity_net_address.xml
EditText;obj\Debug\90\res\layout\activity_qq_login.xml
EditText;obj\Debug\90\res\layout\activity_socket.xml
EditText;obj\Debug\90\res\layout\activity_upload_http.xml
ExpandableListView;obj\Debug\90\res\layout\activity_fold_list.xml
ExpandableListView;obj\Debug\90\res\layout\activity_qq_contact.xml
external-cache-path;D:\workspaceAPP5\junior\network\obj\Debug\90\lp\35\jl\res\xml\xamarin_essentials_fileprovider_file_paths.xml
external-path;D:\workspaceAPP5\junior\network\obj\Debug\90\lp\35\jl\res\xml\xamarin_essentials_fileprovider_file_paths.xml
external-path;obj\Debug\90\res\xml\file_paths.xml
foreground;obj\Debug\90\res\mipmap-anydpi-v26\ic_launcher.xml
foreground;obj\Debug\90\res\mipmap-anydpi-v26\ic_launcher_round.xml
FrameLayout;obj\Debug\90\res\layout\activity_download_image.xml
FrameLayout;obj\Debug\90\res\layout\item_package.xml
GridView;obj\Debug\90\res\layout\activity_app_store.xml
ImageButton;obj\Debug\90\res\layout\activity_chat_main.xml
ImageView;obj\Debug\90\res\layout\activity_download_image.xml
ImageView;obj\Debug\90\res\layout\activity_file_select.xml
ImageView;obj\Debug\90\res\layout\activity_http_image.xml
ImageView;obj\Debug\90\res\layout\item_box.xml
ImageView;obj\Debug\90\res\layout\item_friend.xml
ImageView;obj\Debug\90\res\layout\item_package.xml
item;obj\Debug\90\res\drawable\editext_selector.xml
item;obj\Debug\90\res\drawable\mail_selector.xml
item;obj\Debug\90\res\drawable\progress_green.xml
item;obj\Debug\90\res\drawable\tab_bg_selector.xml
item;obj\Debug\90\res\drawable\tab_first_selector.xml
item;obj\Debug\90\res\drawable\tab_second_selector.xml
item;obj\Debug\90\res\drawable\tab_text_selector.xml
item;obj\Debug\90\res\drawable\tab_third_selector.xml
item;obj\Debug\90\res\values\styles.xml
layer-list;obj\Debug\90\res\drawable\progress_green.xml
LinearLayout;obj\Debug\90\res\layout\activity_apk_info.xml
LinearLayout;obj\Debug\90\res\layout\activity_app_store.xml
LinearLayout;obj\Debug\90\res\layout\activity_async_task.xml
LinearLayout;obj\Debug\90\res\layout\activity_chat_main.xml
LinearLayout;obj\Debug\90\res\layout\activity_connect.xml
LinearLayout;obj\Debug\90\res\layout\activity_download_apk.xml
LinearLayout;obj\Debug\90\res\layout\activity_download_image.xml
LinearLayout;obj\Debug\90\res\layout\activity_file_save.xml
LinearLayout;obj\Debug\90\res\layout\activity_file_select.xml
LinearLayout;obj\Debug\90\res\layout\activity_fold_list.xml
LinearLayout;obj\Debug\90\res\layout\activity_http_image.xml
LinearLayout;obj\Debug\90\res\layout\activity_http_request.xml
LinearLayout;obj\Debug\90\res\layout\activity_intent_service.xml
LinearLayout;obj\Debug\90\res\layout\activity_json_convert.xml
LinearLayout;obj\Debug\90\res\layout\activity_json_parse.xml
LinearLayout;obj\Debug\90\res\layout\activity_main.xml
LinearLayout;obj\Debug\90\res\layout\activity_message.xml
LinearLayout;obj\Debug\90\res\layout\activity_net_address.xml
LinearLayout;obj\Debug\90\res\layout\activity_progress_dialog.xml
LinearLayout;obj\Debug\90\res\layout\activity_qq_chat.xml
LinearLayout;obj\Debug\90\res\layout\activity_qq_concern.xml
LinearLayout;obj\Debug\90\res\layout\activity_qq_contact.xml
LinearLayout;obj\Debug\90\res\layout\activity_qq_find.xml
LinearLayout;obj\Debug\90\res\layout\activity_qq_login.xml
LinearLayout;obj\Debug\90\res\layout\activity_socket.xml
LinearLayout;obj\Debug\90\res\layout\activity_text_bar.xml
LinearLayout;obj\Debug\90\res\layout\activity_text_circle.xml
LinearLayout;obj\Debug\90\res\layout\activity_upload_http.xml
LinearLayout;obj\Debug\90\res\layout\item_apk.xml
LinearLayout;obj\Debug\90\res\layout\item_box.xml
LinearLayout;obj\Debug\90\res\layout\item_friend.xml
LinearLayout;obj\Debug\90\res\layout\item_group.xml
LinearLayout;obj\Debug\90\res\layout\item_mail.xml
LinearLayout;obj\Debug\90\res\layout\item_package.xml
ListView;obj\Debug\90\res\layout\activity_apk_info.xml
network-security-config;obj\Debug\90\res\xml\network_security_config.xml
nine-patch;obj\Debug\90\res\drawable\progress_green.xml
padding;obj\Debug\90\res\drawable\shape_edit_focus.xml
padding;obj\Debug\90\res\drawable\shape_edit_normal.xml
paths;D:\workspaceAPP5\junior\network\obj\Debug\90\lp\35\jl\res\xml\xamarin_essentials_fileprovider_file_paths.xml
paths;obj\Debug\90\res\xml\file_paths.xml
ProgressBar;obj\Debug\90\res\layout\activity_async_task.xml
RelativeLayout;obj\Debug\90\res\layout\activity_async_task.xml
RelativeLayout;obj\Debug\90\res\layout\activity_download_apk.xml
RelativeLayout;obj\Debug\90\res\layout\activity_download_image.xml
RelativeLayout;obj\Debug\90\res\layout\activity_progress_dialog.xml
RelativeLayout;obj\Debug\90\res\layout\activity_text_bar.xml
RelativeLayout;obj\Debug\90\res\layout\activity_text_circle.xml
resources;obj\Debug\90\res\values\colors.xml
resources;obj\Debug\90\res\values\dimens.xml
resources;obj\Debug\90\res\values\ic_launcher_background.xml
resources;obj\Debug\90\res\values\strings.xml
resources;obj\Debug\90\res\values\styles.xml
resources;obj\Debug\90\res\values-w820dp\dimens.xml
ScrollView;obj\Debug\90\res\layout\activity_chat_main.xml
ScrollView;obj\Debug\90\res\layout\activity_download_image.xml
ScrollView;obj\Debug\90\res\layout\activity_main.xml
selector;obj\Debug\90\res\drawable\editext_selector.xml
selector;obj\Debug\90\res\drawable\mail_selector.xml
selector;obj\Debug\90\res\drawable\tab_bg_selector.xml
selector;obj\Debug\90\res\drawable\tab_first_selector.xml
selector;obj\Debug\90\res\drawable\tab_second_selector.xml
selector;obj\Debug\90\res\drawable\tab_text_selector.xml
selector;obj\Debug\90\res\drawable\tab_third_selector.xml
shape;obj\Debug\90\res\drawable\progress_green.xml
shape;obj\Debug\90\res\drawable\shape_edit_focus.xml
shape;obj\Debug\90\res\drawable\shape_edit_normal.xml
shape;obj\Debug\90\res\drawable\shape_gold.xml
shape;obj\Debug\90\res\drawable\shape_white.xml
solid;obj\Debug\90\res\drawable\progress_green.xml
solid;obj\Debug\90\res\drawable\shape_edit_focus.xml
solid;obj\Debug\90\res\drawable\shape_edit_normal.xml
solid;obj\Debug\90\res\drawable\shape_gold.xml
solid;obj\Debug\90\res\drawable\shape_white.xml
Spinner;obj\Debug\90\res\layout\activity_async_task.xml
Spinner;obj\Debug\90\res\layout\activity_download_apk.xml
Spinner;obj\Debug\90\res\layout\activity_download_image.xml
Spinner;obj\Debug\90\res\layout\activity_progress_dialog.xml
Spinner;obj\Debug\90\res\layout\activity_text_bar.xml
Spinner;obj\Debug\90\res\layout\activity_text_circle.xml
string;obj\Debug\90\res\values\strings.xml
stroke;obj\Debug\90\res\drawable\shape_edit_focus.xml
stroke;obj\Debug\90\res\drawable\shape_edit_normal.xml
style;obj\Debug\90\res\values\styles.xml
TextView;obj\Debug\90\res\layout\activity_apk_info.xml
TextView;obj\Debug\90\res\layout\activity_app_store.xml
TextView;obj\Debug\90\res\layout\activity_async_task.xml
TextView;obj\Debug\90\res\layout\activity_chat_main.xml
TextView;obj\Debug\90\res\layout\activity_connect.xml
TextView;obj\Debug\90\res\layout\activity_download_apk.xml
TextView;obj\Debug\90\res\layout\activity_download_image.xml
TextView;obj\Debug\90\res\layout\activity_file_save.xml
TextView;obj\Debug\90\res\layout\activity_file_select.xml
TextView;obj\Debug\90\res\layout\activity_fold_list.xml
TextView;obj\Debug\90\res\layout\activity_http_image.xml
TextView;obj\Debug\90\res\layout\activity_http_request.xml
TextView;obj\Debug\90\res\layout\activity_intent_service.xml
TextView;obj\Debug\90\res\layout\activity_json_convert.xml
TextView;obj\Debug\90\res\layout\activity_json_parse.xml
TextView;obj\Debug\90\res\layout\activity_main.xml
TextView;obj\Debug\90\res\layout\activity_message.xml
TextView;obj\Debug\90\res\layout\activity_net_address.xml
TextView;obj\Debug\90\res\layout\activity_progress_dialog.xml
TextView;obj\Debug\90\res\layout\activity_qq_chat.xml
TextView;obj\Debug\90\res\layout\activity_qq_concern.xml
TextView;obj\Debug\90\res\layout\activity_qq_contact.xml
TextView;obj\Debug\90\res\layout\activity_qq_find.xml
TextView;obj\Debug\90\res\layout\activity_qq_login.xml
TextView;obj\Debug\90\res\layout\activity_socket.xml
TextView;obj\Debug\90\res\layout\activity_text_bar.xml
TextView;obj\Debug\90\res\layout\activity_text_circle.xml
TextView;obj\Debug\90\res\layout\activity_upload_http.xml
TextView;obj\Debug\90\res\layout\item_apk.xml
TextView;obj\Debug\90\res\layout\item_box.xml
TextView;obj\Debug\90\res\layout\item_friend.xml
TextView;obj\Debug\90\res\layout\item_group.xml
TextView;obj\Debug\90\res\layout\item_mail.xml
TextView;obj\Debug\90\res\layout\item_package.xml
TextView;obj\Debug\90\res\layout\item_select.xml
